id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pos_tip_policy_user,pos.tip.policy user,model_pos_tip_policy,point_of_sale.group_pos_user,1,0,0,0
access_pos_tip_policy_manager,pos.tip.policy manager,model_pos_tip_policy,point_of_sale.group_pos_manager,1,1,1,1
access_pos_tip_policy_line_user,pos.tip.policy.line user,model_pos_tip_policy_line,point_of_sale.group_pos_user,1,0,0,0
access_pos_tip_policy_line_manager,pos.tip.policy.line manager,model_pos_tip_policy_line,point_of_sale.group_pos_manager,1,1,1,1
access_pos_tip_pool_batch_user,pos.tip.pool.batch user,model_pos_tip_pool_batch,point_of_sale.group_pos_user,1,0,0,0
access_pos_tip_pool_batch_manager,pos.tip.pool.batch manager,model_pos_tip_pool_batch,point_of_sale.group_pos_manager,1,1,1,1
access_pos_tip_pool_contribution_user,pos.tip.pool.contribution user,model_pos_tip_pool_contribution,point_of_sale.group_pos_user,1,0,0,0
access_pos_tip_pool_contribution_manager,pos.tip.pool.contribution manager,model_pos_tip_pool_contribution,point_of_sale.group_pos_manager,1,1,1,1
access_pos_tip_pool_distribution_user,pos.tip.pool.distribution user,model_pos_tip_pool_distribution,point_of_sale.group_pos_user,1,0,0,0
access_pos_tip_pool_distribution_manager,pos.tip.pool.distribution manager,model_pos_tip_pool_distribution,point_of_sale.group_pos_manager,1,1,1,1
